tmdb_id,title,year,x,y,top_terms
9426,The Fly,1986,0.1301433857409367,-0.028081074313000807,fly; slowly; laboratory; horror; animal; monster
2978,Ghostbusters II,1989,0.14170097088414482,-0.08117334647830221,ghostbusters; slime; river; paranormal; supernatural; fighting supernatural
1374,Rocky IV,1985,0.12478465368638167,-0.04854923083833687,rocky; rocky movie; rocky iv; iv; soviet union; soviet
1578,Raging Bull,1980,0.1462587778121222,-0.05837925149200526,taxi driver; taxi; driver; streets; boxer; mean
279,Amadeus,1984,0.07765245646632747,-0.05135237172606367,austria; composer; mozart; salieri; talented young; envy
9602,Coming to America,1988,0.20353315502221625,-0.07169905126791654,african; new; prince; rich; new york; york
1885,The Karate Kid,1984,0.15279385214473398,-0.08947187953241728,karate; daniel; martial arts; martial; arts; kid
90,Beverly Hills Cop,1984,0.11585293274046735,-0.11324219706337665,cop; beverly; beverly hills; hills; detroit; cop axel
639,When Harry Met Sally...,1989,0.1623227107951688,-0.1203169343613779,harry; sally; friendship; friends; gets way; succumbing
525,The Blues Brothers,1980,0.10144591952873885,-0.06170359691161448,blues; music; elwood; jake; brothers; prison
37136,The Naked Gun: From the Files of Police Squad!,1988,0.16671598942135382,-0.10612897483380261,police; comedy; illegal drugs; files; funniest; laughs
1371,Rocky III,1982,0.11957775847075634,-0.0367761205606185,rocky; powerful; comeback; rocky balboa; contains spoilers; apollo
764,The Evil Dead,1981,0.10306356829858566,-0.0839017873306593,cabin; dead; evil dead; book dead; students; getaway
1369,Rambo: First Blood Part II,1985,0.1435844419569826,-0.021764711952262386,vietnam; rambo; prisoner; liberation; torture; war
8810,Mad Max 2,1981,0.16052167748605128,-0.010197208175961139,gasoline; oil; max; post; gang; community
2280,Big,1988,0.19794254954110008,-0.10545455541061649,machine; grown; wish; toy; job; body
1955,The Elephant Man,1980,0.13059843544687127,-0.07307515425333751,freak; merrick; physical; elephant man; social; london
793,Blue Velvet,1986,0.14632786161013409,-0.14080432658362413,ear; nightclub; want; severed; overview discovery; hurt
942,Lethal Weapon 2,1989,0.14168291016011667,-0.07517106214825517,riggs; riggs murtaugh; immunity; murtaugh; cop; trail
68,Brazil,1985,0.19635893384347156,-0.04057564826201794,great; sci fi; sci; fi; day; identities
1621,Trading Places,1983,0.11626178205135654,-0.09227617738948485,rags; riches; christmas; new year; rich; eve
1103,Escape from New York,1981,0.25248929810113335,-0.02295739763028177,prisoners; president; new york; york; hero; escape
765,Evil Dead II,1987,0.12838019418757843,-0.07880076489330042,dead; evil dead; recording; evil; book dead; cabin
1370,Rambo III,1988,0.08549917615367819,0.003378168703137596,rambo; afghanistan; trautman; col trautman; thailand; col
10948,The Fox and the Hound,1981,0.14472114972730793,-0.11073111927293959,fox; hound; hunting; dog; named; friendship
8337,They Live,1988,0.18510881071506446,-0.014350308938451057,sunglasses; aliens; unique; alien; gaining; dystopia villainess
2756,The Abyss,1989,0.13942695526875898,0.02002007447500559,submarine; sea; nuclear; scuba; oil; ocean
841,Dune,1984,0.19582216484148496,0.04890168375555939,spice; dune; space; messiah; prophecy; desert
957,Spaceballs,1987,0.19083897588803525,0.06750171759374878,space; star; lone; star wars; wars; satire
4488,Friday the 13th,1980,0.09704811665844491,-0.06548582664421027,camp; summer; drowning; friday; summer camp; 13th
10585,Child's Play,1988,0.13107208870596848,-0.1023116287409278,doll; killer; mother; serial killer; serial; toy
6978,Big Trouble in Little China,1986,0.18515364663087053,-0.057427119003947195,truck; driver; green; movie; eyed; return human
9354,"Honey, I Shrunk the Kids",1989,0.15678361323851173,-0.04093221549630957,neighbor; teens; father; overview scientist; special effects; practical
609,Poltergeist,1982,0.14426238186159862,-0.10350787493775605,haunted; paranormal; old; frightened ominous; foreboding frightened; mom
192,The Name of the Rose,1986,0.12225692813663529,-0.08706437935436012,priest thing; sherlock holmes; holmes; medieval; monk; sherlock
9355,Mad Max Beyond Thunderdome,1985,0.17645192414067296,0.02621230414288316,mad max; max; mad; desert; post; best
10999,Commando,1985,0.18813632596240723,-0.050124090433131666,matrix; commando; daughter; army; fight; commandos
801,"Good Morning, Vietnam",1987,0.11459503629250926,-0.05471819738184393,vietnam; radio; good morning; morning; war; good
9336,Police Academy,1984,0.10890408102549257,-0.05297675080417445,mahoney; police academy; police; academy; wants; decides
8009,Highlander,1986,0.20284288891066726,-0.04522783067842926,playing; scotsman; sword; york city; york; new york
9003,Hellraiser,1987,0.12169000159114123,-0.09180822268332904,sexual; puzzle box; puzzle; pain; pleasure; box
865,The Running Man,1987,0.20942643884731468,-0.027057629222085676,running man; running; future; game; dystopian; man
96,Beverly Hills Cop II,1987,0.15507166014640364,-0.10627613276476254,shooting; cop; detective; beverly hills; beverly; police
9387,Conan the Barbarian,1982,0.1697773721241504,-0.051156595712711125,conan; massacre; barbarian; warriors; doom; wilderness
97,Tron,1982,0.1329521531366792,0.021448480414124522,tron; computer; flynn; simulation; digital; game
12144,The Land Before Time,1988,0.14301588271755833,-0.05881756879181035,land; dinosaurs; primitive; emotional review; earthquake; order survive
13597,Labyrinth,1986,0.13322360072235698,-0.07625718119183861,goblin; goblin king; sarah; baby; king; goblins
403587,Return,1985,0.07798345053210207,-0.06331729366191964,hypnotic; reincarnation; grandfather; article; died; subject
5825,National Lampoon's Christmas Vacation,1989,0.09470017912676258,-0.07728236515874679,christmas; vacation; national lampoon; lampoon; national; em
814,An American Werewolf in London,1981,0.13096445221168912,-0.09001814688657424,london; zoo; david; nurse; werewolf; horror
262,The King of Comedy,1982,0.13092229232011574,-0.0520696692311343,rupert; pupkin; business; receptionist; entertainer; overview aspiring
8536,Superman II,1980,0.22101777778880935,0.13241792886530457,superman; zod; general zod; general; strength; super
9493,Twins,1988,0.08003850944035107,-0.039803412502340076,vincent; julius; twins; orphanage; low; experiment
783,Gandhi,1982,0.11148963484030928,-0.04407474607270512,gandhi; independence; resistance; strike; freedom; protest
8856,The Karate Kid Part II,1986,0.14972817712888142,-0.07038271361315016,japanese; sato; daniel; okinawa; miyagi; karate
837,Videodrome,1983,0.10866706144705601,-0.030272285546784766,max; videodrome; channel; content; tv; video
9494,Look Who's Talking,1989,0.1401153702367711,-0.08403546990251848,baby; single; romantic; woman; duringcreditsstinger woman; overview single
623,A Fish Called Wanda,1988,0.09030708381454446,-0.07493545026865962,fish called; collection; fish; called; infidelity; comedies
8913,Pet Sematary,1989,0.1540723920662211,-0.11307174622211527,pet; cat; neighbor; dead; mysterious; horror
378,Raising Arizona,1987,0.15618284089182344,-0.11868224140950309,ex; raise; absurd amused; ed; ex cop; melodramatic review
550,Fight Club,1999,0.15684952012224598,-0.059530217051585205,fight; identity; self destructiveness; identity disorder; quitting job; forming
278,The Shawshank Redemption,1994,0.14889069824748866,-0.10490628527795803,prison; dufresne; redemption; 1940s; hope; friendship
680,Pulp Fiction,1994,0.1770147006024176,-0.1487240445731086,crime; drug; pulp fiction; pulp; hit; gangster
13,Forrest Gump,1994,0.21529941670325953,-0.11733722275469473,vietnam; usa; single; parent; mother; ptsd
603,The Matrix,1999,0.19849629328830526,0.013800234259695716,hacker; matrix; allegory; reality; world; gnosticism oracle
597,Titanic,1997,0.13375203298045366,-0.08189899710535631,titanic; ship; rose; aboard; love; tells story
807,Se7en,1995,0.11903015502544541,-0.10673871082013922,seven; deadly sins; seven deadly; killer; sins; serial
37165,The Truman Show,1998,0.11141280128815531,-0.05316343825786619,reality; truman; tv; make; paranoia dystopia; producer
862,Toy Story,1995,0.12851355903780734,-0.07615216119064351,toy; woody; buzz; andy; rescue friendship; elementary school
8587,The Lion King,1994,0.17954985886528807,-0.10298761023236727,lion; king; uncle; father; murder; confront past
497,The Green Mile,1999,0.1432481469596099,-0.0739919242125084,guard; death row; row; coffey; prison; death
274,The Silence of the Lambs,1991,0.15739045062752008,-0.1440434983655316,lecter; silence; clarice; psychological; psychiatrist; _the
329,Jurassic Park,1993,0.11443097240806256,-0.002912549945028029,park; dinosaurs; theme park; dna; theme; island
424,Schindler's List,1993,0.153985654821762,-0.07516569057744117,schindler; concentration camp; concentration; factory; historical; nazi
857,Saving Private Ryan,1998,0.1501627937367367,-0.04096648579523748,normandy; saving private; ranger; private ryan; troops; ryan
1893,Star Wars: Episode I - The Phantom Menace,1999,0.15631549396565345,0.06651876843119982,phantom menace; phantom; menace; star wars; wars; star
500,Reservoir Dogs,1992,0.09943655011077826,-0.07769671943716899,mr; gone wrong; gone; wrong; heist; botched
863,Toy Story 2,1999,0.1446653754421685,-0.06881672140529468,toy; al; woody; collector; toys; andy
607,Men in Black,1997,0.2640948511645255,0.09441977691881553,agent; men black; new; men; cop; black
769,GoodFellas,1990,0.21659036617469837,-0.12368985517422086,irish; brooklyn; mafia; florida; half; crime
280,Terminator 2: Judgment Day,1991,0.24713756976900206,0.032746350598169494,terminator; shape; nuclear; time; films; future villain
489,Good Will Hunting,1997,0.09747770389621536,-0.07283132509036788,genius; hunting; professor; math; massachusetts; university
162,Edward Scissorhands,1990,0.136842439974293,-0.12062785639654339,frankenstein; edward; suburban; gothic; flashback; love
14,American Beauty,1999,0.16810288438424478,-0.11680326389252348,beauty; affair; purpose; dysfunctional; life; crisis
745,The Sixth Sense,1999,0.144326388335667,-0.1337408896509739,malcolm; cole; sense; sear; cole sear; child
73,American History X,1998,0.15105600979118528,-0.10624188914312871,derek; prison; danny; violent; prison derek; nazism
771,Home Alone,1990,0.17075790103460933,-0.12125817753667804,home; child; christmas; really; family; christmas kids
115,The Big Lebowski,1998,0.12012232547522214,-0.10501406578460268,bowling; lebowski; millionaire; white; angeles; los angeles
812,Aladdin,1992,0.18319183351087545,-0.0996475349424637,aladdin; magic; princess; fulfill; fall love; love
196,Back to the Future Part III,1990,0.13011253168736087,-0.004995687304559281,doc; marty; west; wild west; future; wild
629,The Usual Suspects,1995,0.1811370325892778,-0.13220518662771566,verbal; crime lord; lord; heist; criminal; crime
8844,Jumanji,1995,0.15734741149341264,-0.06474539818224914,jumanji; game; board; alan; adult; giant
854,The Mask,1994,0.19927984863088646,-0.02134411677989073,mask; comedy; insecure; comedic; balloon; extreme
197,Braveheart,1995,0.1665444808741982,-0.05726624842199696,scottish; scotland; english; revolt; edge seat; idealism
10020,Beauty and the Beast,1991,0.13668044363295404,-0.08828774737127093,beast; castle; prince; belle; beauty; fairy tale
772,Home Alone 2: Lost in New York,1992,0.21825889453812897,-0.08749379620484965,new york; york; christmas; home; kevin; amazing
602,Independence Day,1996,0.20801973783972338,0.08931742917718885,independence; alien; invasion; fourth july; terror; cities
10674,Mulan,1998,0.20626119606620108,-0.0655879629742802,china; mulan; training; em; female; daughter
627,Trainspotting,1996,0.15406058724158547,-0.11263678302210425,drug; edinburgh; heroin; scotland; mark; drugs
9479,The Nightmare Before Christmas,1993,0.11214697342350602,-0.08734326574682488,christmas; claus; santa claus; santa; stop motion; motion
564,The Mummy,1999,0.18296381188290878,-0.04151222124151782,egypt; 1920s; secret; solar; opposites attract; secret passage
954,Mission: Impossible,1996,0.14686128663074002,0.0017267864716447557,secret; agency; government; agent; espionage; cia
9487,A Bug's Life,1998,0.12062701225627791,-0.02948225846623263,bugs; ant; flea; liked; sixth; language like
330,The Lost World: Jurassic Park,1997,0.15857164262389978,-0.004320994851214857,park; malcolm; ian malcolm; ian; jurassic park; jurassic
63,Twelve Monkeys,1995,0.17701540057530304,-0.055754618386226945,virus; mental; monkeys; asylum; cole; research
275,Fargo,1996,0.16274832224030242,-0.11983533603321905,ransom; going; minnesota; police; small; watch
114,Pretty Woman,1990,0.1437808633999496,-0.11183609521164523,edward; business; street; expensive; expensive restaurant; entrepreneur
4951,10 Things I Hate About You,1999,0.16513060544700436,-0.08052364331116812,problem; cameron; school; high school; teen; day
137,Groundhog Day,1993,0.11071418789889359,-0.06441945978906313,groundhog; groundhog day; day; producer; time loop; romance fantasy
95,Armageddon,1998,0.21610373898607782,0.049948741863551166,asteroid; disaster; space; nasa; mission; harry
949,Heat,1995,0.15912587154452631,-0.13230943361648795,mouse; heat; cat; bank; thief; job
2105,American Pie,1999,0.12153670510992017,-0.08193386359711043,virginity; prom; pie; student; high school; school
4232,Scream,1996,0.15288286210683522,-0.12084307026582106,scream; spree; rules; halloween; killing; killer
11970,Hercules,1997,0.13673786643761893,-0.06321504573734571,hercules; zeus; em; connection; mortal; ancient greece
2668,Sleepy Hollow,1999,0.13052228259117044,-0.08663404672188285,ichabod; ichabod crane; horseman; hollow; crane; sleepy
37135,Tarzan,1999,0.10434614627444222,-0.06506986715665818,tarzan; orphan; jungle; family; child; rescued
2649,The Game,1997,0.13615693410740914,-0.08154582735408764,present; game; birthday; san francisco; francisco; san
100,"Lock, Stock and Two Smoking Barrels",1998,0.12088039369747292,-0.07294307873493734,smoking; tea; pull heist; operating; flat; cocktail
364,Batman Returns,1992,0.18429064908571963,0.06813717084790083,shreck; batman; penguin; returns; christmas; super
345,Eyes Wide Shut,1999,0.17350714642823872,-0.10213308009624336,sexual; having; party; discovers; christmas; alice
9737,Bad Boys,1995,0.15498551076123832,-0.0983686187309653,witness; witness murder; stolen; miami; murder; drugs
184,Jackie Brown,1997,0.12003133502664444,-0.09592291684333025,jackie; jackie brown; brown; flight attendant; flight; smuggling
782,Gattaca,1997,0.15794308111247912,0.02554455126471232,eugenics; space; gattaca; obsessed; genetic; identity
242,The Godfather Part III,1990,0.1690405682879705,-0.0782392960747489,michael; italy; mafia; york; new york; cousin
1637,Speed,1994,0.11861904415565107,-0.06929816402518693,bus; bomb; elevator; vehicle; speed; trapped
1813,The Devil's Advocate,1997,0.15852835229701226,-0.10338977682724138,devil; firm; kevin; law; lawyer; supernatural
8467,Dumb and Dumber,1994,0.13770481146980978,-0.07352178595147685,aspen; stupidity; suitcase; mary; money; time
509,Notting Hill,1999,0.12518557076825385,-0.08042674889606473,notting; notting hill; hill; owner; famous actress; romance
36647,Blade,1998,0.18610362600714092,0.011122135840875015,blade; vampire; half; master; martial; martial arts
1572,Die Hard: With a Vengeance,1995,0.20063756493541804,-0.05186733139192105,mcclane; deadly game; simon; york; new york; bomb
788,Mrs. Doubtfire,1993,0.14273742737041686,-0.10941759222415125,daniel; voice; job; parent; mrs; relationship san
524,Casino,1995,0.1393905143187127,-0.1317246455804131,casino; gambling; las vegas; las; vegas; mafia
755,From Dusk Till Dawn,1996,0.1468010583315324,-0.08679642669706535,mexican; bank; brothers; vehicle; hide; sheriff
861,Total Recall,1990,0.21815176418379298,0.03620674882394123,memory; quaid; mars; planet mars; virtual; planet
628,Interview with the Vampire,1994,0.13991819067775593,-0.10232380563473348,vampire; louisiana; gothic; century; horror; drama fantasy
2300,Space Jam,1996,0.18655613653169878,-0.020800946888096184,basketball; cartoon; action animation; live action; animation; live
1573,Die Hard 2,1990,0.1717406041588884,-0.09126894490141908,airport; wrong; plane; mcclane; traffic; christmas
3049,Ace Ventura: Pet Detective,1994,0.13031844005844728,-0.08474941273542229,ace; miami; detective; movies time; eyeball; pet
8077,Alien³,1992,0.21591545807063967,0.05546314996793922,crash; prison; newt; planet; action horror; alien
1624,Liar Liar,1997,0.10912780613015649,-0.06641886545427572,liar; birthday; carrey; son; attorney; wish
10386,The Iron Giant,1999,0.2151099046933243,-0.054884466483027264,giant; iron; 1950s; small town; small; robot
10530,Pocahontas,1995,0.13954325853430724,-0.08040285363474374,pocahontas; virginia; native; love; em; century
251,Ghost,1990,0.17138821925873715,-0.112319574066787,ghost; afterlife; love; money; psychic; impending
568,Apollo 13,1995,0.10883504385627249,-0.021294367958695954,apollo; apollo 13; 13; mission; 1970; astronaut
754,Face/Off,1997,0.18664924492452065,-0.0662857902715628,fbi; criminal; prison; transplant; fbi agent; surgery
75,Mars Attacks!,1996,0.19842068942022176,0.06540612229989662,congress; mars; total; president; watch; alien
6114,Bram Stoker's Dracula,1992,0.11368550821943897,-0.08859024452840887,dracula; 15th; 15th century; count; century; bite
297,Meet Joe Black,1998,0.14041248764989403,-0.0769051597782298,joe; death; reaper; grim; life death; love
879,Hook,1991,0.11370197976127734,-0.028107908944548857,hook; peter; pan; corporate; lawyer; kids
2109,Rush Hour,1998,0.17773716555302874,-0.09036678919360312,carter; lee; investigate; ll; fbi; case
9444,Anastasia,1997,0.1934353042498223,-0.08283877530784504,reward; reuniting; telling story; similar; hopes; catholic
414,Batman Forever,1995,0.17265248925599014,0.029972936052533983,batman; face riddler; riddler; district attorney; psychologist; attorney
8078,Alien Resurrection,1997,0.20186242058093498,0.06246279195256908,ripley; alien; horror; sci; sci fi; fi
2118,L.A. Confidential,1997,0.17579317550743664,-0.12095767049084354,shotgun; 1950s; cop; fatale; city; movie star
563,Starship Troopers,1997,0.22347571609092803,0.021786970436271823,rico; bugs; officer; satire; soldier; military
2667,The Blair Witch Project,1999,0.08505981161747664,-0.07397292304208081,documentary; maryland; legend; witch; footage; map
415,Batman & Robin,1997,0.2069251164432098,0.08058412788394613,terrible; robin; ice; batman; fun; way
10545,The Hunchback of Notre Dame,1996,0.10373900611659818,-0.06636193278220699,notre dame; notre; dame; hunchback; frollo; hunchback notre
454,Romeo + Juliet,1996,0.10479786047024872,-0.06192741602751247,romeo; romeo juliet; juliet; em; romance; years
544,There's Something About Mary,1998,0.10674197016054117,-0.07442895917241667,prom; mary; night; romance; intellectual; ted
155,The Dark Knight,2008,0.1950475633082795,0.023383908064042218,criminal; district attorney; crime; attorney; criminal mastermind; chaos
19995,Avatar,2009,0.16570895589543785,0.07261657056301067,tribal; 22nd century; paraplegic; 22nd; nature; marine
671,Harry Potter and the Philosopher's Stone,2001,0.21681220467820495,-0.18761750986320228,school; harry; harry potter; potter; wizard; teen
1726,Iron Man,2008,0.2477060343463808,0.25302200172907696,engineer; overview held; imaginative; cave; background; title iron
120,The Lord of the Rings: The Fellowship of the Ring,2001,0.184418834594153,-0.08122244561301803,ring; fellowship; fellowship ring; uncle; allegory; journey
122,The Lord of the Rings: The Return of the King,2003,0.2323687379669042,-0.048593125205950154,ring; armies; madness; allegory; king; quest
16869,Inglourious Basterds,2009,0.12250025775503574,-0.04964033475055323,basterds; france; inglourious basterds; inglourious; occupation; jewish
121,The Lord of the Rings: The Two Towers,2002,0.15917109754173944,-0.0602335350905801,towers; ring; saruman; orthanc tower; orthanc; saruman awaits
672,Harry Potter and the Chamber of Secrets,2002,0.19228827513354524,-0.13790313724816203,harry; chamber; secrets; hogwarts; potter; harry potter
673,Harry Potter and the Prisoner of Azkaban,2004,0.22685144027254842,-0.1793019826182004,school; bus; magic; potter; harry potter; harry
272,Batman Begins,2005,0.21374048459441616,0.04760343200622759,bruce wayne; wayne; bruce; batman; identity; comic rivalry
22,Pirates of the Caribbean: The Curse of the Black Pearl,2003,0.09867760558810394,-0.029867689354346662,pirate; black pearl; pearl; curse; barbossa; blacksmith
674,Harry Potter and the Goblet of Fire,2005,0.19530696026805958,-0.16817437923182374,harry; tournament; potter; harry potter; goblet; school
14160,Up,2009,0.1706554344924092,-0.06362609240422555,fredricksen; exploring; life; em; age; explorer
98,Gladiator,2000,0.1311861549737773,-0.03282573783943567,gladiator; maximus; rome; marcus; emperor; ancient
675,Harry Potter and the Order of the Phoenix,2007,0.2159329500369417,-0.17674412976979756,harry; hogwarts; professor; magic; rising tide; term hogwarts
767,Harry Potter and the Half-Blood Prince,2009,0.1943700988906968,-0.16980407442036696,harry; death eaters; eaters; dumbledore; death; wizard
557,Spider-Man,2002,0.2995430766768166,0.30020715501299183,spider; spider man; superhero; man; teenage; teenage boy
12,Finding Nemo,2003,0.14106344177701555,-0.05945118866836447,nemo; fish; clownfish; reef; barrier; father
10681,WALL·E,2008,0.18546089607043065,0.02531133895582981,wall; robot; eve; humans; earth; space
585,"Monsters, Inc.",2001,0.13871055822129952,-0.07080346560237888,monsters; energy; sulley; mike; em; parallel
24,Kill Bill: Vol. 1,2003,0.1442659639662472,-0.02583197724643019,sword; kill vol; fu sword; jackie brown; shot; jackie
9806,The Incredibles,2004,0.20167274591926618,0.03798682285207512,incredibles; em; raise; excited hopeful; enjoy film; don like
808,Shrek,2001,0.13846480578006687,-0.09057868834702691,shrek; donkey; ogre; dragon; princess; great
2062,Ratatouille,2007,0.09671158229164722,-0.07139803251514737,remy; restaurant; chef; rat; french; critic
18785,The Hangover,2009,0.10689907364181804,-0.08541219309516902,doug; night; cheerful shaggy; raucous; time genres; supposed
1124,The Prestige,2006,0.14000980127221963,-0.04804597999825999,rivalry; tesla; class; obsession; intense; england magic
58,Pirates of the Caribbean: Dead Man's Chest,2006,0.11282699754294999,-0.0339353453600664,davy; jack; debt; jones; davy jones; jack sparrow
640,Catch Me If You Can,2002,0.1521354540122405,-0.1055057350391896,frank; fbi; true story; true; engagement; checks
6479,I Am Legend,2007,0.23673414366444842,-0.029375255629858456,neville; virus; desperate; york city; world; just
558,Spider-Man 2,2004,0.3046545809921346,0.2181060009279286,identity; parker; spider man; spider; superhero alter; carnage
38,Eternal Sunshine of the Spotless Mind,2004,0.15893213353586547,-0.05022022485389821,memory; city regret; enchant review; procedure; vu; deja vu
77,Memento,2000,0.15507365042368113,-0.11596425756181075,memory; suffers; memory loss; short; form; wife
1422,The Departed,2006,0.12533794005570947,-0.10721681354637329,police; undercover; undercover cop; mole; boston; irish
118,Charlie and the Chocolate Factory,2005,0.15772793191991097,-0.1017683778201099,chocolate; candy; factory; chocolate factory; good; child
752,V for Vendetta,2006,0.18882632545573644,0.04705118146057677,fascist; vendetta; vengeful; masked vigilante; britain; comic book
285,Pirates of the Caribbean: At World's End,2007,0.12041497420152734,-0.02144964993304261,davy; davy jones; jones; locker; jack; stuck
559,Spider-Man 3,2007,0.2323245664192803,0.2677489592217276,spider; spider man; hurdle; man; alien; organism
920,Cars,2006,0.15402239535777948,-0.07942753669716188,route; cars; rookie; em; town; race
393,Kill Bill: Vol. 2,2004,0.15668587284827085,-0.02626075454334621,kill; vol; kill vol; assassin; revenge; duringcreditsstinger review
1895,Star Wars: Episode III - Revenge of the Sith,2005,0.14461007504426593,0.043309427097835175,sith; star wars; wars; episode iii; iii revenge; revenge sith
10528,Sherlock Holmes,2009,0.14378415754705412,-0.11865190283537762,holmes; sherlock; sherlock holmes; england; detective; mystery
1271,300,2007,0.16732598444755273,-0.0030813505386076815,sparta; ancient; greece; thermopylae; 300; ancient greece
8966,Twilight,2008,0.23014014733378482,-0.1558070438399599,vampire; edward; romance; high school; love; teen
1894,Star Wars: Episode II - Attack of the Clones,2002,0.1800589376285201,0.06443843520020462,sequel prequel; prequel; wars; teenage rebellion; production line; phantom menace
425,Ice Age,2002,0.13525152597216653,-0.06377119489025493,mammoth; sloth; toothed tiger; toothed; prehistoric; ice age
4922,The Curious Case of Benjamin Button,2008,0.19356342292678633,-0.08175943546469343,benjamin; reverse; unusual; fiction period; elderly; dancer
350,The Devil Wears Prada,2006,0.14154888213216224,-0.07203141008193727,fashion; editor chief; fashion magazine; editor; assistant; magazine
809,Shrek 2,2004,0.1334693020737801,-0.08760701422877004,shrek; fairy; fairy godmother; godmother; donkey; ogre
141,Donnie Darko,2001,0.16847985423689546,-0.08264262306147872,school; imaginary friend; visions; imaginary; commit; fully understand
6977,No Country for Old Men,2007,0.13902957915936975,-0.09918903751792742,western; cartel; drug; sheriff; motel; texas
19908,Zombieland,2009,0.15143551865448696,-0.05879842660231106,zombie; body; fun; horror; columbus; relationship saving
14161,2012,2009,0.16319797594167842,0.05825190899611428,disaster; een; race; adrian; solar; earth
